CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
000676 22EA       02085 	ADDWFC FSR0+1,1,0
000678 CFEF F009  02086 	MOVFF INDF0,stepSize
                  02087 			;				gLedBuf.delta[k] = 0;
00067C 0E63       02088 	MOVLW 99
00067E 2407       02089 	ADDWF k_2,W,0
000680 6EE9       02090 	MOVWF FSR0,0
000682 0E08       02091 	MOVLW 8
000684 6AEA       02092 	CLRF  FSR0+1,0
000686 22EA       02093 	ADDWFC FSR0+1,1,0
000688 6AEF       02094 	CLRF  INDF0,0
                  02095 			;			} else {
00068A D008       02096 	BRA   m033
                  02097 			;				gLedBuf.delta[k] -= stepSize;
00068C 0E63       02098 m032	MOVLW 99
00068E 2407       02099 	ADDWF k_2,W,0
000690 6EE9       02100 	MOVWF FSR0,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 36

ADDR   CODE       LINE  SOURCE

000692 0E08       02101 	MOVLW 8
000694 6AEA       02102 	CLRF  FSR0+1,0
000696 22EA       02103 	ADDWFC FSR0+1,1,0
000698 5009       02104 	MOVF  stepSize,W,0
00069A 5EEF       02105 	SUBWF INDF0,1,0
                  02106 			;			}
                  02107 			;			periodeLength = gLedBuf.periodeLength[k];
00069C 90D8       02108 m033	BCF   0xFD8,Carry,0
00069E 3407       02109 	RLCF  k_2,W,0
0006A0 6EE9       02110 	MOVWF FSR0,0
0006A2 6AEA       02111 	CLRF  FSR0+1,0
0006A4 36EA       02112 	RLCF  FSR0+1,1,0
0006A6 0E83       02113 	MOVLW 131
0006A8 26E9       02114 	ADDWF FSR0,1,0
0006AA 0E09       02115 	MOVLW 9
0006AC 22EA       02116 	ADDWFC FSR0+1,1,0
0006AE CFEE F00C  02117 	MOVFF POSTINC0,periodeLength
0006B2 CFEE F00D  02118 	MOVFF POSTINC0,periodeLength+1
                  02119 			;			gLedBuf.cyclesLeft[k] = periodeLength;
0006B6 90D8       02120 	BCF   0xFD8,Carry,0
0006B8 3407       02121 	RLCF  k_2,W,0
0006BA 6EE9       02122 	MOVWF FSR0,0
0006BC 6AEA       02123 	CLRF  FSR0+1,0
0006BE 36EA       02124 	RLCF  FSR0+1,1,0
0006C0 0EC3       02125 	MOVLW 195
0006C2 26E9       02126 	ADDWF FSR0,1,0
0006C4 0E08       02127 	MOVLW 8
0006C6 22EA       02128 	ADDWFC FSR0+1,1,0
0006C8 C00C FFEE  02129 	MOVFF periodeLength,POSTINC0
0006CC C00D FFEE  02130 	MOVFF periodeLength+1,POSTINC0
                  02131 			;
                  02132 			;			// update rgb value by one step
                  02133 			;			if(0 != ((*stepaddress) & stepmask)) {
0006D0 C00A FFE9  02134 	MOVFF stepaddress,FSR0
0006D4 C00B FFEA  02135 	MOVFF stepaddress+1,FSR0+1
0006D8 5008       02136 	MOVF  stepmask,W,0
0006DA 14EF       02137 	ANDWF INDF0,W,0
0006DC B4D8       02138 	BTFSC 0xFD8,Zero_,0
0006DE D009       02139 	BRA   m034
                  02140 			;				gLedBuf.led_array[k] -= stepSize;
0006E0 0E03       02141 	MOVLW 3
0006E2 2407       02142 	ADDWF k_2,W,0
0006E4 6EE9       02143 	MOVWF FSR0,0
0006E6 0E08       02144 	MOVLW 8
0006E8 6AEA       02145 	CLRF  FSR0+1,0
0006EA 22EA       02146 	ADDWFC FSR0+1,1,0
0006EC 5009       02147 	MOVF  stepSize,W,0
0006EE 5EEF       02148 	SUBWF INDF0,1,0
                  02149 			;			} else {
0006F0 D008       02150 	BRA   m035
                  02151 			;				gLedBuf.led_array[k] += stepSize;
0006F2 0E03       02152 m034	MOVLW 3
0006F4 2407       02153 	ADDWF k_2,W,0
0006F6 6EE9       02154 	MOVWF FSR0,0
0006F8 0E08       02155 	MOVLW 8
0006FA 6AEA       02156 	CLRF  FSR0+1,0
0006FC 22EA       02157 	ADDWFC FSR0+1,1,0
0006FE 5009       02158 	MOVF  stepSize,W,0
000700 26EF       02159 	ADDWF INDF0,1,0
                  02160 			;			}
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 37

ADDR   CODE       LINE  SOURCE

                  02161 			;		}
                  02162 			;		INC_BIT_COUNTER(stepaddress, stepmask);
000702 90D8       02163 m035	BCF   0xFD8,Carry,0
000704 3608       02164 	RLCF  stepmask,1,0
000706 A4D8       02165 	BTFSS 0xFD8,Zero_,0
000708 D005       02166 	BRA   m036
00070A 2A0A       02167 	INCF  stepaddress,1,0
00070C 0E00       02168 	MOVLW 0
00070E 220B       02169 	ADDWFC stepaddress+1,1,0
000710 0E01       02170 	MOVLW 1
000712 6E08       02171 	MOVWF stepmask,0
                  02172 			;	}
000714 2A07       02173 m036	INCF  k_2,1,0
000716 D780       02174 	BRA   m031
                  02175 			;#ifdef cc3200
                  02176 			;	osi_LockObjUnlock(AccessLedBufferMutex);
                  02177 			;#endif
                  02178 			;}
000718 0012       02179 m037	RETURN
                  02180 			;
                  02181 			;void Ledstrip_UpdateLed(void)
                  02182 			;{
                  02183 Ledstrip_UpdateLed
                  02184 			;#ifdef cc3200
                  02185 			;	osi_LockObjLock(AccessLedBufferMutex,OSI_WAIT_FOREVER);
                  02186 			;#endif
                  02187 			;	SPI_SendLedBuffer(gLedBuf.led_array);
00071A 0E03       02188 	MOVLW 3
00071C 6E07       02189 	MOVWF array_3,0
00071E 0E08       02190 	MOVLW 8
000720 6E08       02191 	MOVWF array_3+1,0
000722 EF01 F009  02192 	GOTO  SPI_SendLedBuffer
                  02193 			;#ifdef cc3200
                  02194 			;	osi_MsgQWrite(PwmMessageQ,gLedBuf.led_array,OSI_NO_WAIT);
                  02195 			;	osi_LockObjUnlock(AccessLedBufferMutex);
                  02196 			;#endif
                  02197 			;}
                  02198 			;
                  02199 			;void Ledstrip_SetFade(struct cmd_set_fade *pCmd)
                  02200 			;{
                  02201 Ledstrip_SetFade
                  02202 			;#ifdef cc3200
                  02203 			;	osi_LockObjLock(AccessLedBufferMutex, OSI_WAIT_FOREVER);
                  02204 			;#endif
                  02205 			;	// constant for this fade used in CALC_COLOR
                  02206 			;	uns16 fadeTmms = ntohs(pCmd->fadeTmms);
000726 6AEA       02207 	CLRF  FSR0+1,0
000728 0E08       02208 	MOVLW 8
00072A 2409       02209 	ADDWF pCmd,W,0
00072C 6EE9       02210 	MOVWF FSR0,0
00072E CFEE F01E  02211 	MOVFF POSTINC0,networkShort
000732 CFEE F01F  02212 	MOVFF POSTINC0,networkShort+1
000736 EC37 F00C  02213 	CALL  ntohs
00073A C020 F00A  02214 	MOVFF retval_2,fadeTmms
00073E C021 F00B  02215 	MOVFF retval_2+1,fadeTmms+1
                  02216 			;
                  02217 			;	uns8 *stepAddress = gLedBuf.step;
000742 0E43       02218 	MOVLW 67
000744 6E0C       02219 	MOVWF stepAddress,0
000746 0E0A       02220 	MOVLW 10
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 38

ADDR   CODE       LINE  SOURCE

000748 6E0D       02221 	MOVWF stepAddress+1,0
                  02222 			;	uns8 stepMask = 0x01;
00074A 0E01       02223 	MOVLW 1
00074C 6E0E       02224 	MOVWF stepMask,0
                  02225 			;	uns16 temp16;
                  02226 			;	uns8 red,green,blue,delta,stepSize,temp8;
                  02227 			;
                  02228 			;	red = pCmd->red;
00074E 6AEA       02229 	CLRF  FSR0+1,0
000750 0E04       02230 	MOVLW 4
000752 2409       02231 	ADDWF pCmd,W,0
000754 6EE9       02232 	MOVWF FSR0,0
000756 CFEF F011  02233 	MOVFF INDF0,red_2
                  02234 			;	green = pCmd->green;
00075A 6AEA       02235 	CLRF  FSR0+1,0
00075C 0E05       02236 	MOVLW 5
00075E 2409       02237 	ADDWF pCmd,W,0
000760 6EE9       02238 	MOVWF FSR0,0
000762 CFEF F012  02239 	MOVFF INDF0,green_2
                  02240 			;	blue = pCmd->blue;
000766 6AEA       02241 	CLRF  FSR0+1,0
000768 0E06       02242 	MOVLW 6
00076A 2409       02243 	ADDWF pCmd,W,0
00076C 6EE9       02244 	MOVWF FSR0,0
00076E CFEF F013  02245 	MOVFF INDF0,blue_2
                  02246 			;	// calc fade parameters for each led
                  02247 			;	FOR_EACH_MASKED_LED_DO(
                  02248 			;		{
                  02249 			;			CALC_COLOR(blue);
                  02250 			;			k++;
                  02251 			;			CALC_COLOR(green);
                  02252 			;			k++;
                  02253 			;			CALC_COLOR(red);
                  02254 			;		},
                  02255 			;		{
                  02256 			;	                // if led is not fade, we have to increment our pointers and rotate the mask
                  02257 			;			k++; k++;
                  02258 			;			INC_BIT_COUNTER(stepAddress, stepMask);
                  02259 			;			INC_BIT_COUNTER(stepAddress, stepMask);
                  02260 			;			INC_BIT_COUNTER(stepAddress, stepMask);
                  02261 			;		}
                  02262 			;		);
000772 C009 F017  02263 	MOVFF pCmd,address
000776 0E01       02264 	MOVLW 1
000778 6E19       02265 	MOVWF mask,0
00077A 6A18       02266 	CLRF  k_3,0
00077C 0E60       02267 m038	MOVLW 96
00077E 6018       02268 	CPFSLT k_3,0
000780 D180       02269 	BRA   m059
000782 C017 FFE9  02270 	MOVFF address,FSR0
000786 6AEA       02271 	CLRF  FSR0+1,0
000788 5019       02272 	MOVF  mask,W,0
00078A 14EF       02273 	ANDWF INDF0,W,0
00078C B4D8       02274 	BTFSC 0xFD8,Zero_,0
00078E D153       02275 	BRA   m054
000790 0E03       02276 	MOVLW 3
000792 2418       02277 	ADDWF k_3,W,0
000794 6EE9       02278 	MOVWF FSR0,0
000796 0E08       02279 	MOVLW 8
000798 6AEA       02280 	CLRF  FSR0+1,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 39

ADDR   CODE       LINE  SOURCE

00079A 22EA       02281 	ADDWFC FSR0+1,1,0
00079C CFEF F014  02282 	MOVFF INDF0,delta
0007A0 5014       02283 	MOVF  delta,W,0
0007A2 6013       02284 	CPFSLT blue_2,0
0007A4 D009       02285 	BRA   m039
0007A6 5013       02286 	MOVF  blue_2,W,0
0007A8 5E14       02287 	SUBWF delta,1,0
0007AA C00C FFE9  02288 	MOVFF stepAddress,FSR0
0007AE C00D FFEA  02289 	MOVFF stepAddress+1,FSR0+1
0007B2 500E       02290 	MOVF  stepMask,W,0
0007B4 12EF       02291 	IORWF INDF0,1,0
0007B6 D009       02292 	BRA   m040
0007B8 5014       02293 m039	MOVF  delta,W,0
0007BA 5C13       02294 	SUBWF blue_2,W,0
0007BC 6E14       02295 	MOVWF delta,0
0007BE C00C FFE9  02296 	MOVFF stepAddress,FSR0
0007C2 C00D FFEA  02297 	MOVFF stepAddress+1,FSR0+1
0007C6 1C0E       02298 	COMF  stepMask,W,0
0007C8 16EF       02299 	ANDWF INDF0,1,0
0007CA 90D8       02300 m040	BCF   0xFD8,Carry,0
0007CC 360E       02301 	RLCF  stepMask,1,0
0007CE A4D8       02302 	BTFSS 0xFD8,Zero_,0
0007D0 D005       02303 	BRA   m041
0007D2 2A0C       02304 	INCF  stepAddress,1,0
0007D4 0E00       02305 	MOVLW 0
0007D6 220D       02306 	ADDWFC stepAddress+1,1,0
0007D8 0E01       02307 	MOVLW 1
0007DA 6E0E       02308 	MOVWF stepMask,0
0007DC 0E01       02309 m041	MOVLW 1
0007DE 6E15       02310 	MOVWF stepSize_2,0
0007E0 6A0F       02311 	CLRF  temp16,0
0007E2 6A10       02312 	CLRF  temp16+1,0
0007E4 5214       02313 	MOVF  delta,1,0
0007E6 B4D8       02314 	BTFSC 0xFD8,Zero_,0
0007E8 D019       02315 	BRA   m043
0007EA C014 F01E  02316 m042	MOVFF delta,arg1_5
0007EE 6A1F       02317 	CLRF  arg1_5+1,0
0007F0 5015       02318 	MOVF  stepSize_2,W,0
0007F2 DDF4       02319 	RCALL _divU16_8
0007F4 C01E F016  02320 	MOVFF arg1_5,temp8
0007F8 C00A F01E  02321 	MOVFF fadeTmms,arg1_5
0007FC C00B F01F  02322 	MOVFF fadeTmms+1,arg1_5+1
000800 5016       02323 	MOVF  temp8,W,0
000802 DDEC       02324 	RCALL _divU16_8
000804 C01E F00F  02325 	MOVFF arg1_5,temp16
000808 C01F F010  02326 	MOVFF arg1_5+1,temp16+1
00080C 500F       02327 	MOVF  temp16,W,0
00080E 1010       02328 	IORWF temp16+1,W,0
000810 B4D8       02329 	BTFSC 0xFD8,Zero_,0
000812 2A15       02330 	INCF  stepSize_2,1,0
000814 500F       02331 	MOVF  temp16,W,0
000816 1010       02332 	IORWF temp16+1,W,0
000818 B4D8       02333 	BTFSC 0xFD8,Zero_,0
00081A D7E7       02334 	BRA   m042
00081C 0E4F       02335 m043	MOVLW 79
00081E 2418       02336 	ADDWF k_3,W,0
000820 6EE9       02337 	MOVWF FSR0,0
000822 0E0A       02338 	MOVLW 10
000824 6AEA       02339 	CLRF  FSR0+1,0
000826 22EA       02340 	ADDWFC FSR0+1,1,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 40

ADDR   CODE       LINE  SOURCE

000828 C015 FFEF  02341 	MOVFF stepSize_2,INDF0
00082C 0E63       02342 	MOVLW 99
00082E 2418       02343 	ADDWF k_3,W,0
000830 6EE9       02344 	MOVWF FSR0,0
000832 0E08       02345 	MOVLW 8
000834 6AEA       02346 	CLRF  FSR0+1,0
000836 22EA       02347 	ADDWFC FSR0+1,1,0
000838 C014 FFEF  02348 	MOVFF delta,INDF0
00083C 90D8       02349 	BCF   0xFD8,Carry,0
00083E 3418       02350 	RLCF  k_3,W,0
000840 6EE9       02351 	MOVWF FSR0,0
000842 6AEA       02352 	CLRF  FSR0+1,0
000844 36EA       02353 	RLCF  FSR0+1,1,0
000846 0E83       02354 	MOVLW 131
000848 26E9       02355 	ADDWF FSR0,1,0
00084A 0E09       02356 	MOVLW 9
00084C 22EA       02357 	ADDWFC FSR0+1,1,0
00084E C00F FFEE  02358 	MOVFF temp16,POSTINC0
000852 C010 FFEE  02359 	MOVFF temp16+1,POSTINC0
000856 90D8       02360 	BCF   0xFD8,Carry,0
000858 3418       02361 	RLCF  k_3,W,0
00085A 6EE9       02362 	MOVWF FSR0,0
00085C 6AEA       02363 	CLRF  FSR0+1,0
00085E 36EA       02364 	RLCF  FSR0+1,1,0
000860 0EC3       02365 	MOVLW 195
000862 26E9       02366 	ADDWF FSR0,1,0
000864 0E08       02367 	MOVLW 8
000866 22EA       02368 	ADDWFC FSR0+1,1,0
000868 C00F FFEE  02369 	MOVFF temp16,POSTINC0
00086C C010 FFEE  02370 	MOVFF temp16+1,POSTINC0
000870 2A18       02371 	INCF  k_3,1,0
000872 0E03       02372 	MOVLW 3
000874 2418       02373 	ADDWF k_3,W,0
000876 6EE9       02374 	MOVWF FSR0,0
000878 0E08       02375 	MOVLW 8
00087A 6AEA       02376 	CLRF  FSR0+1,0
00087C 22EA       02377 	ADDWFC FSR0+1,1,0
00087E CFEF F014  02378 	MOVFF INDF0,delta
000882 5014       02379 	MOVF  delta,W,0
000884 6012       02380 	CPFSLT green_2,0
000886 D009       02381 	BRA   m044
000888 5012       02382 	MOVF  green_2,W,0
00088A 5E14       02383 	SUBWF delta,1,0
00088C C00C FFE9  02384 	MOVFF stepAddress,FSR0
000890 C00D FFEA  02385 	MOVFF stepAddress+1,FSR0+1
000894 500E       02386 	MOVF  stepMask,W,0
000896 12EF       02387 	IORWF INDF0,1,0
000898 D009       02388 	BRA   m045
00089A 5014       02389 m044	MOVF  delta,W,0
00089C 5C12       02390 	SUBWF green_2,W,0
00089E 6E14       02391 	MOVWF delta,0
0008A0 C00C FFE9  02392 	MOVFF stepAddress,FSR0
0008A4 C00D FFEA  02393 	MOVFF stepAddress+1,FSR0+1
0008A8 1C0E       02394 	COMF  stepMask,W,0
0008AA 16EF       02395 	ANDWF INDF0,1,0
0008AC 90D8       02396 m045	BCF   0xFD8,Carry,0
0008AE 360E       02397 	RLCF  stepMask,1,0
0008B0 A4D8       02398 	BTFSS 0xFD8,Zero_,0
0008B2 D005       02399 	BRA   m046
0008B4 2A0C       02400 	INCF  stepAddress,1,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 41

ADDR   CODE       LINE  SOURCE

0008B6 0E00       02401 	MOVLW 0
0008B8 220D       02402 	ADDWFC stepAddress+1,1,0
0008BA 0E01       02403 	MOVLW 1
0008BC 6E0E       02404 	MOVWF stepMask,0
0008BE 0E01       02405 m046	MOVLW 1
0008C0 6E15       02406 	MOVWF stepSize_2,0
0008C2 6A0F       02407 	CLRF  temp16,0
0008C4 6A10       02408 	CLRF  temp16+1,0
0008C6 5214       02409 	MOVF  delta,1,0
0008C8 B4D8       02410 	BTFSC 0xFD8,Zero_,0
0008CA D019       02411 	BRA   m048
0008CC C014 F01E  02412 m047	MOVFF delta,arg1_5
0008D0 6A1F       02413 	CLRF  arg1_5+1,0
0008D2 5015       02414 	MOVF  stepSize_2,W,0
0008D4 DD83       02415 	RCALL _divU16_8
0008D6 C01E F016  02416 	MOVFF arg1_5,temp8
0008DA C00A F01E  02417 	MOVFF fadeTmms,arg1_5
0008DE C00B F01F  02418 	MOVFF fadeTmms+1,arg1_5+1
0008E2 5016       02419 	MOVF  temp8,W,0
0008E4 DD7B       02420 	RCALL _divU16_8
0008E6 C01E F00F  02421 	MOVFF arg1_5,temp16
0008EA C01F F010  02422 	MOVFF arg1_5+1,temp16+1
0008EE 500F       02423 	MOVF  temp16,W,0
0008F0 1010       02424 	IORWF temp16+1,W,0
0008F2 B4D8       02425 	BTFSC 0xFD8,Zero_,0
0008F4 2A15       02426 	INCF  stepSize_2,1,0
0008F6 500F       02427 	MOVF  temp16,W,0
0008F8 1010       02428 	IORWF temp16+1,W,0
0008FA B4D8       02429 	BTFSC 0xFD8,Zero_,0
0008FC D7E7       02430 	BRA   m047
0008FE 0E4F       02431 m048	MOVLW 79
000900 2418       02432 	ADDWF k_3,W,0
000902 6EE9       02433 	MOVWF FSR0,0
000904 0E0A       02434 	MOVLW 10
000906 6AEA       02435 	CLRF  FSR0+1,0
000908 22EA       02436 	ADDWFC FSR0+1,1,0
00090A C015 FFEF  02437 	MOVFF stepSize_2,INDF0
00090E 0E63       02438 	MOVLW 99
