CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
000642 36EA       02094 	RLCF  FSR0+1,1,0
000644 0EF0       02095 	MOVLW 240
000646 26E9       02096 	ADDWF FSR0,1,0
000648 0E03       02097 	MOVLW 3
00064A 22EA       02098 	ADDWFC FSR0+1,1,0
00064C 50EE       02099 	MOVF  POSTINC0,W,0
00064E 10EF       02100 	IORWF INDF0,W,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 36

ADDR   CODE       LINE  SOURCE

000650 A4D8       02101 	BTFSS 0xFD8,Zero_,0
000652 D05C       02102 	BRA   m050
                  02103 			;		{
                  02104 			;			stepSize = gLedBuf.stepSize[k];
000654 0E7C       02105 	MOVLW 124
000656 240A       02106 	ADDWF k_2,W,0
000658 6EE9       02107 	MOVWF FSR0,0
00065A 0E05       02108 	MOVLW 5
00065C 6AEA       02109 	CLRF  FSR0+1,0
00065E 22EA       02110 	ADDWFC FSR0+1,1,0
000660 CFEF F00C  02111 	MOVFF INDF0,stepSize
                  02112 			;			// reset cycle counters
                  02113 			;			if(gLedBuf.delta[k] < stepSize)
000664 0E90       02114 	MOVLW 144
000666 240A       02115 	ADDWF k_2,W,0
000668 6EE9       02116 	MOVWF FSR0,0
00066A 0E03       02117 	MOVLW 3
00066C 6AEA       02118 	CLRF  FSR0+1,0
00066E 22EA       02119 	ADDWFC FSR0+1,1,0
000670 500C       02120 	MOVF  stepSize,W,0
000672 60EF       02121 	CPFSLT INDF0,0
000674 D010       02122 	BRA   m047
                  02123 			;			{
                  02124 			;			  stepSize = gLedBuf.delta[k];
000676 0E90       02125 	MOVLW 144
000678 240A       02126 	ADDWF k_2,W,0
00067A 6EE9       02127 	MOVWF FSR0,0
00067C 0E03       02128 	MOVLW 3
00067E 6AEA       02129 	CLRF  FSR0+1,0
000680 22EA       02130 	ADDWFC FSR0+1,1,0
000682 CFEF F00C  02131 	MOVFF INDF0,stepSize
                  02132 			;			  gLedBuf.delta[k] = 0;
000686 0E90       02133 	MOVLW 144
000688 240A       02134 	ADDWF k_2,W,0
00068A 6EE9       02135 	MOVWF FSR0,0
00068C 0E03       02136 	MOVLW 3
00068E 6AEA       02137 	CLRF  FSR0+1,0
000690 22EA       02138 	ADDWFC FSR0+1,1,0
000692 6AEF       02139 	CLRF  INDF0,0
                  02140 			;			}
                  02141 			;			else
000694 D008       02142 	BRA   m048
                  02143 			;			{
                  02144 			;			  gLedBuf.delta[k] -= stepSize;
000696 0E90       02145 m047	MOVLW 144
000698 240A       02146 	ADDWF k_2,W,0
00069A 6EE9       02147 	MOVWF FSR0,0
00069C 0E03       02148 	MOVLW 3
00069E 6AEA       02149 	CLRF  FSR0+1,0
0006A0 22EA       02150 	ADDWFC FSR0+1,1,0
0006A2 500C       02151 	MOVF  stepSize,W,0
0006A4 5EEF       02152 	SUBWF INDF0,1,0
                  02153 			;			}
                  02154 			;			periodeLength = gLedBuf.periodeLength[k];
0006A6 90D8       02155 m048	BCF   0xFD8,Carry,0
0006A8 340A       02156 	RLCF  k_2,W,0
0006AA 6EE9       02157 	MOVWF FSR0,0
0006AC 6AEA       02158 	CLRF  FSR0+1,0
0006AE 36EA       02159 	RLCF  FSR0+1,1,0
0006B0 0EB0       02160 	MOVLW 176
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 37

ADDR   CODE       LINE  SOURCE

0006B2 26E9       02161 	ADDWF FSR0,1,0
0006B4 0E04       02162 	MOVLW 4
0006B6 22EA       02163 	ADDWFC FSR0+1,1,0
0006B8 CFEE F00F  02164 	MOVFF POSTINC0,periodeLength
0006BC CFEE F010  02165 	MOVFF POSTINC0,periodeLength+1
                  02166 			;			gLedBuf.cyclesLeft[k] = periodeLength;
0006C0 90D8       02167 	BCF   0xFD8,Carry,0
0006C2 340A       02168 	RLCF  k_2,W,0
0006C4 6EE9       02169 	MOVWF FSR0,0
0006C6 6AEA       02170 	CLRF  FSR0+1,0
0006C8 36EA       02171 	RLCF  FSR0+1,1,0
0006CA 0EF0       02172 	MOVLW 240
0006CC 26E9       02173 	ADDWF FSR0,1,0
0006CE 0E03       02174 	MOVLW 3
0006D0 22EA       02175 	ADDWFC FSR0+1,1,0
0006D2 C00F FFEE  02176 	MOVFF periodeLength,POSTINC0
0006D6 C010 FFEE  02177 	MOVFF periodeLength+1,POSTINC0
                  02178 			;
                  02179 			;			// update rgb value by one step
                  02180 			;			if(0 != ((*stepaddress) & stepmask)) 
0006DA C00D FFE9  02181 	MOVFF stepaddress,FSR0
0006DE C00E FFEA  02182 	MOVFF stepaddress+1,FSR0+1
0006E2 500B       02183 	MOVF  stepmask,W,0
0006E4 14EF       02184 	ANDWF INDF0,W,0
0006E6 B4D8       02185 	BTFSC 0xFD8,Zero_,0
0006E8 D009       02186 	BRA   m049
                  02187 			;			{
                  02188 			;				gLedBuf.led_array[k] -= stepSize;
0006EA 0E30       02189 	MOVLW 48
0006EC 240A       02190 	ADDWF k_2,W,0
0006EE 6EE9       02191 	MOVWF FSR0,0
0006F0 0E03       02192 	MOVLW 3
0006F2 6AEA       02193 	CLRF  FSR0+1,0
0006F4 22EA       02194 	ADDWFC FSR0+1,1,0
0006F6 500C       02195 	MOVF  stepSize,W,0
0006F8 5EEF       02196 	SUBWF INDF0,1,0
                  02197 			;			} else 
0006FA D008       02198 	BRA   m050
                  02199 			;			{
                  02200 			;				gLedBuf.led_array[k] += stepSize;
0006FC 0E30       02201 m049	MOVLW 48
0006FE 240A       02202 	ADDWF k_2,W,0
000700 6EE9       02203 	MOVWF FSR0,0
000702 0E03       02204 	MOVLW 3
000704 6AEA       02205 	CLRF  FSR0+1,0
000706 22EA       02206 	ADDWFC FSR0+1,1,0
000708 500C       02207 	MOVF  stepSize,W,0
00070A 26EF       02208 	ADDWF INDF0,1,0
                  02209 			;			}
                  02210 			;		}
                  02211 			;		INC_BIT_COUNTER(stepaddress, stepmask);
00070C 90D8       02212 m050	BCF   0xFD8,Carry,0
00070E 360B       02213 	RLCF  stepmask,1,0
000710 A4D8       02214 	BTFSS 0xFD8,Zero_,0
000712 D005       02215 	BRA   m051
000714 2A0D       02216 	INCF  stepaddress,1,0
000716 0E00       02217 	MOVLW 0
000718 220E       02218 	ADDWFC stepaddress+1,1,0
00071A 0E01       02219 	MOVLW 1
00071C 6E0B       02220 	MOVWF stepmask,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 38

ADDR   CODE       LINE  SOURCE

                  02221 			;	}
00071E 2A0A       02222 m051	INCF  k_2,1,0
000720 D780       02223 	BRA   m046
                  02224 			;	
                  02225 			;}
000722 0012       02226 m052	RETURN
                  02227 			;
                  02228 			;void Ledstrip_UpdateLed(void)
                  02229 			;{
                  02230 Ledstrip_UpdateLed
                  02231 			;	SPI_SendLedBuffer(gLedBuf.led_array);
000724 0E30       02232 	MOVLW 48
000726 6E0D       02233 	MOVWF array_3,0
000728 0E03       02234 	MOVLW 3
00072A 6E0E       02235 	MOVWF array_3+1,0
00072C D1C3       02236 	BRA   SPI_SendLedBuffer
                  02237 			;}
                  02238 			;
                  02239 			;void Ledstrip_SetFade(struct cmd_set_fade *pCmd)
                  02240 			;{
                  02241 Ledstrip_SetFade
                  02242 			;	// constant for this fade used in CALC_COLOR
                  02243 			;	const uns16 fadeTmms = ntohs(pCmd->fadeTmms);
00072E 6AEA       02244 	CLRF  FSR0+1,0
000730 0E08       02245 	MOVLW 8
000732 240C       02246 	ADDWF pCmd,W,0
000734 6EE9       02247 	MOVWF FSR0,0
000736 CFEE F01A  02248 	MOVFF POSTINC0,networkShort
00073A CFEE F01B  02249 	MOVFF POSTINC0,networkShort+1
00073E ECA6 F008  02250 	CALL  ntohs
000742 C01C F00D  02251 	MOVFF retval_2,fadeTmms
000746 C01D F00E  02252 	MOVFF retval_2+1,fadeTmms+1
                  02253 			;
                  02254 			;	uns8* stepAddress = gLedBuf.step;
00074A 0E70       02255 	MOVLW 112
00074C 6E0F       02256 	MOVWF stepAddress,0
00074E 0E05       02257 	MOVLW 5
000750 6E10       02258 	MOVWF stepAddress+1,0
                  02259 			;	uns8 stepMask = 0x01;
000752 0E01       02260 	MOVLW 1
000754 6E11       02261 	MOVWF stepMask,0
                  02262 			;	uns16 temp16;
                  02263 			;	uns8 red,green,blue,delta,stepSize,temp8;
                  02264 			;	
                  02265 			;	red = pCmd->red;
000756 6AEA       02266 	CLRF  FSR0+1,0
000758 0E04       02267 	MOVLW 4
00075A 240C       02268 	ADDWF pCmd,W,0
00075C 6EE9       02269 	MOVWF FSR0,0
00075E CFEF F014  02270 	MOVFF INDF0,red
                  02271 			;	green = pCmd->green;
000762 6AEA       02272 	CLRF  FSR0+1,0
000764 0E05       02273 	MOVLW 5
000766 240C       02274 	ADDWF pCmd,W,0
000768 6EE9       02275 	MOVWF FSR0,0
00076A CFEF F015  02276 	MOVFF INDF0,green
                  02277 			;	blue = pCmd->blue;
00076E 6AEA       02278 	CLRF  FSR0+1,0
000770 0E06       02279 	MOVLW 6
000772 240C       02280 	ADDWF pCmd,W,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 39

ADDR   CODE       LINE  SOURCE

000774 6EE9       02281 	MOVWF FSR0,0
000776 CFEF F016  02282 	MOVFF INDF0,blue
                  02283 			;	// calc fade parameters for each led
                  02284 			;	FOR_EACH_MASKED_LED_DO(
                  02285 			;		{
                  02286 			;			CALC_COLOR(blue);
                  02287 			;			k++;
                  02288 			;			CALC_COLOR(green);
                  02289 			;			k++;
                  02290 			;			CALC_COLOR(red);
                  02291 			;		},
                  02292 			;		{
                  02293 			;			// if led is not fade, we have to increment our pointers and rotate the mask
                  02294 			;			k++;k++;
                  02295 			;			INC_BIT_COUNTER(stepAddress, stepMask);
                  02296 			;			INC_BIT_COUNTER(stepAddress, stepMask);
                  02297 			;			INC_BIT_COUNTER(stepAddress, stepMask);
                  02298 			;		}
                  02299 			;	);
00077A C00C F01A  02300 	MOVFF pCmd,address
00077E 0E01       02301 	MOVLW 1
000780 6E1C       02302 	MOVWF mask,0
000782 6A1B       02303 	CLRF  k_3,0
000784 0E60       02304 m053	MOVLW 96
000786 601B       02305 	CPFSLT k_3,0
000788 D180       02306 	BRA   m074
00078A C01A FFE9  02307 	MOVFF address,FSR0
00078E 6AEA       02308 	CLRF  FSR0+1,0
000790 501C       02309 	MOVF  mask,W,0
000792 14EF       02310 	ANDWF INDF0,W,0
000794 B4D8       02311 	BTFSC 0xFD8,Zero_,0
000796 D153       02312 	BRA   m069
000798 0E30       02313 	MOVLW 48
00079A 241B       02314 	ADDWF k_3,W,0
00079C 6EE9       02315 	MOVWF FSR0,0
00079E 0E03       02316 	MOVLW 3
0007A0 6AEA       02317 	CLRF  FSR0+1,0
0007A2 22EA       02318 	ADDWFC FSR0+1,1,0
0007A4 CFEF F017  02319 	MOVFF INDF0,delta
0007A8 5017       02320 	MOVF  delta,W,0
0007AA 6016       02321 	CPFSLT blue,0
0007AC D009       02322 	BRA   m054
0007AE 5016       02323 	MOVF  blue,W,0
0007B0 5E17       02324 	SUBWF delta,1,0
0007B2 C00F FFE9  02325 	MOVFF stepAddress,FSR0
0007B6 C010 FFEA  02326 	MOVFF stepAddress+1,FSR0+1
0007BA 5011       02327 	MOVF  stepMask,W,0
0007BC 12EF       02328 	IORWF INDF0,1,0
0007BE D009       02329 	BRA   m055
0007C0 5017       02330 m054	MOVF  delta,W,0
0007C2 5C16       02331 	SUBWF blue,W,0
0007C4 6E17       02332 	MOVWF delta,0
0007C6 C00F FFE9  02333 	MOVFF stepAddress,FSR0
0007CA C010 FFEA  02334 	MOVFF stepAddress+1,FSR0+1
0007CE 1C11       02335 	COMF  stepMask,W,0
0007D0 16EF       02336 	ANDWF INDF0,1,0
0007D2 90D8       02337 m055	BCF   0xFD8,Carry,0
0007D4 3611       02338 	RLCF  stepMask,1,0
0007D6 A4D8       02339 	BTFSS 0xFD8,Zero_,0
0007D8 D005       02340 	BRA   m056
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 40

ADDR   CODE       LINE  SOURCE

0007DA 2A0F       02341 	INCF  stepAddress,1,0
0007DC 0E00       02342 	MOVLW 0
0007DE 2210       02343 	ADDWFC stepAddress+1,1,0
0007E0 0E01       02344 	MOVLW 1
0007E2 6E11       02345 	MOVWF stepMask,0
0007E4 0E01       02346 m056	MOVLW 1
0007E6 6E18       02347 	MOVWF stepSize_2,0
0007E8 6A12       02348 	CLRF  temp16,0
0007EA 6A13       02349 	CLRF  temp16+1,0
0007EC 5217       02350 	MOVF  delta,1,0
0007EE B4D8       02351 	BTFSC 0xFD8,Zero_,0
0007F0 D019       02352 	BRA   m058
0007F2 C017 F01D  02353 m057	MOVFF delta,arg1_5
0007F6 6A1E       02354 	CLRF  arg1_5+1,0
0007F8 5018       02355 	MOVF  stepSize_2,W,0
0007FA DE1A       02356 	RCALL _divU16_8
0007FC C01D F019  02357 	MOVFF arg1_5,temp8
000800 C00D F01D  02358 	MOVFF fadeTmms,arg1_5
000804 C00E F01E  02359 	MOVFF fadeTmms+1,arg1_5+1
000808 5019       02360 	MOVF  temp8,W,0
00080A DE12       02361 	RCALL _divU16_8
00080C C01D F012  02362 	MOVFF arg1_5,temp16
000810 C01E F013  02363 	MOVFF arg1_5+1,temp16+1
000814 5012       02364 	MOVF  temp16,W,0
000816 1013       02365 	IORWF temp16+1,W,0
000818 B4D8       02366 	BTFSC 0xFD8,Zero_,0
00081A 2A18       02367 	INCF  stepSize_2,1,0
00081C 5012       02368 	MOVF  temp16,W,0
00081E 1013       02369 	IORWF temp16+1,W,0
000820 B4D8       02370 	BTFSC 0xFD8,Zero_,0
000822 D7E7       02371 	BRA   m057
000824 0E7C       02372 m058	MOVLW 124
000826 241B       02373 	ADDWF k_3,W,0
000828 6EE9       02374 	MOVWF FSR0,0
00082A 0E05       02375 	MOVLW 5
00082C 6AEA       02376 	CLRF  FSR0+1,0
00082E 22EA       02377 	ADDWFC FSR0+1,1,0
000830 C018 FFEF  02378 	MOVFF stepSize_2,INDF0
000834 0E90       02379 	MOVLW 144
000836 241B       02380 	ADDWF k_3,W,0
000838 6EE9       02381 	MOVWF FSR0,0
00083A 0E03       02382 	MOVLW 3
00083C 6AEA       02383 	CLRF  FSR0+1,0
00083E 22EA       02384 	ADDWFC FSR0+1,1,0
000840 C017 FFEF  02385 	MOVFF delta,INDF0
000844 90D8       02386 	BCF   0xFD8,Carry,0
000846 341B       02387 	RLCF  k_3,W,0
000848 6EE9       02388 	MOVWF FSR0,0
00084A 6AEA       02389 	CLRF  FSR0+1,0
00084C 36EA       02390 	RLCF  FSR0+1,1,0
00084E 0EB0       02391 	MOVLW 176
000850 26E9       02392 	ADDWF FSR0,1,0
000852 0E04       02393 	MOVLW 4
000854 22EA       02394 	ADDWFC FSR0+1,1,0
000856 C012 FFEE  02395 	MOVFF temp16,POSTINC0
00085A C013 FFEE  02396 	MOVFF temp16+1,POSTINC0
00085E 90D8       02397 	BCF   0xFD8,Carry,0
000860 341B       02398 	RLCF  k_3,W,0
000862 6EE9       02399 	MOVWF FSR0,0
000864 6AEA       02400 	CLRF  FSR0+1,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 41

ADDR   CODE       LINE  SOURCE

000866 36EA       02401 	RLCF  FSR0+1,1,0
000868 0EF0       02402 	MOVLW 240
00086A 26E9       02403 	ADDWF FSR0,1,0
00086C 0E03       02404 	MOVLW 3
00086E 22EA       02405 	ADDWFC FSR0+1,1,0
000870 C012 FFEE  02406 	MOVFF temp16,POSTINC0
000874 C013 FFEE  02407 	MOVFF temp16+1,POSTINC0
